traj_id,time,locx,locy,route_id
47,110,31,92,7
47,120,31,90,7
47,130,29,90,7
48,0,88,-1,0
48,10,82,10,0
48,20,81,17,0
48,30,82,27,0
48,40,75,27,0
48,50,73,27,0
48,60,74,27,0
48,70,75,25,0
48,80,75,27,0
48,90,71,25,0
48,100,73,25,0
48,110,73,26,0
48,120,75,26,0
49,0,18,56,5
49,10,27,57,5
49,20,39,53,5
49,30,39,43,5
49,40,46,30,5
49,50,48,25,5
49,60,51,24,5
49,70,50,23,5
49,80,50,27,5
49,90,51,25,5
49,100,51,27,5
49,110,49,26,5
49,120,50,26,5
49,130,49,27,5
50,0,33,19,19
50,10,19,26,19
50,20,8,36,19
50,30,8,38,19
50,40,8,39,19
50,50,6,37,19
50,60,9,37,19
51,0,88,0,0
51,10,83,8,0
51,20,83,19,0
51,30,79,27,0
51,40,74,28,0
51,50,74,25,0
51,60,73,27,0
51,70,75,25,0
51,80,74,25,0
51,90,74,27,0
52,0,20,36,24
52,10,30,37,24
52,20,34,34,24
52,30,32,37,24
52,40,34,38,24
52,50,31,37,24
52,60,35,38,24
52,70,33,36,24
52,80,33,38,24
52,90,34,37,24
52,100,32,38,24
52,110,32,36,24
52,120,33,36,24
52,130,31,35,24
53,0,35,79,22
53,10,24,73,22
53,20,24,60,22
53,30,23,53,22
53,40,12,51,22
53,50,5,38,22
53,60,4,40,22
53,70,7,43,22
53,80,4,42,22
53,90,4,42,22
53,100,7,43,22
53,110,3,43,22
53,120,6,42,22
53,130,9,41,22
54,0,12,5,10
54,10,26,36,10
54,20,26,60,10
54,30,24,58,10
54,40,26,61,10
54,50,27,60,10
54,60,25,61,10
55,0,57,52,13
55,10,61,37,13
55,20,57,20,13
55,30,60,1,13
55,40,62,4,13
55,50,62,1,13
55,60,63,3,13
55,70,61,3,13
55,80,64,4,13
55,90,62,4,13
55,100,60,3,13
55,110,62,2,13
55,120,61,3,13
55,130,62,4,13
56,0,23,40,24
56,10,34,37,24
56,20,34,36,24
56,30,35,36,24
56,40,30,39,24
56,50,31,38,24
56,60,30,37,24
56,70,35,38,24
57,0,87,6,4
57,10,86,24,4
57,20,84,44,4
57,30,84,52,4
57,40,86,49,4
58,0,12,6,10
58,10,24,38,10
58,20,27,59,10
58,30,27,60,10
58,40,27,60,10
58,50,26,60,10
58,60,25,57,10
58,70,27,59,10
58,80,26,58,10
58,90,26,61,10
58,100,27,59,10
58,110,26,61,10
58,120,25,59,10
58,130,27,61,10
59,0,37,79,22
59,10,28,74,22
59,20,25,62,22
59,30,18,53,22
59,40,10,50,22
59,50,7,41,22
59,60,7,42,22
59,70,6,43,22
59,80,7,43,22
59,90,4,41,22
59,100,7,43,22
59,110,7,40,22
59,120,4,41,22
59,130,6,40,22
59,140,7,39,22
60,0,75,37,1
60,10,71,48,1
60,20,70,58,1
60,30,72,67,1
60,40,72,77,1
60,50,72,77,1
60,60,72,74,1
60,70,72,77,1
60,80,74,75,1
60,90,69,74,1
60,100,72,77,1
60,110,71,77,1
60,120,72,76,1
61,0,6,-1,3
61,10,34,28,3
61,20,40,44,3
61,30,39,43,3
61,40,40,42,3
61,50,37,43,3
61,60,38,41,3
61,70,40,42,3
61,80,40,42,3
61,90,37,40,3
61,100,38,41,3
61,110,36,41,3
61,120,38,46,3
61,130,40,41,3
61,140,36,44,3
62,0,49,64,23
62,10,46,44,23
62,20,39,33,23
62,30,39,30,23
62,40,39,34,23
62,50,41,34,23
62,60,41,33,23
63,0,52,9,21
63,10,65,-2,21
63,20,85,1,21
63,30,87,0,21
63,40,87,0,21
63,50,85,0,21
63,60,85,1,21
63,70,87,0,21
63,80,89,0,21
63,90,88,1,21
63,100,87,-1,21
63,110,88,-1,21
63,120,86,-1,21
64,0,89,-2,0
64,10,84,8,0
64,20,83,16,0
64,30,78,25,0
64,40,73,24,0
64,50,72,27,0
64,60,74,27,0
64,70,75,25,0
64,80,71,24,0
64,90,75,27,0
64,100,72,25,0
64,110,72,26,0
64,120,74,27,0
64,130,75,25,0
64,140,75,27,0
65,0,66,3,18
65,10,56,7,18
65,20,45,9,18
65,30,44,18,18
65,40,47,26,18
65,50,53,37,18
65,60,46,43,18
65,70,38,44,18
65,80,27,46,18
65,90,24,45,18
65,100,26,46,18
65,110,25,44,18
65,120,24,44,18
66,0,5,68,9
66,10,24,55,9
66,20,26,50,9
66,30,40,46,9
66,40,44,28,9
66,50,44,25,9
66,60,44,27,9
67,0,89,-3,0
67,10,81,8,0
67,20,83,18,0
67,30,74,26,0
67,40,74,26,0
67,50,72,25,0
67,60,75,26,0
67,70,74,25,0
67,80,73,26,0
67,90,75,27,0
67,100,75,26,0
67,110,73,27,0
68,0,41,49,2
68,10,41,61,2
68,20,43,74,2
68,30,43,83,2
68,40,43,82,2
68,50,43,84,2
68,60,43,85,2
68,70,41,82,2
68,80,41,84,2
68,90,42,80,2
68,100,43,84,2
68,110,42,84,2
68,120,43,83,2
69,0,77,38,1
69,10,72,46,1
69,20,70,58,1
69,30,71,66,1
69,40,70,75,1
69,50,70,77,1
69,60,72,76,1
69,70,68,75,1
69,80,71,75,1
69,90,70,76,1
70,0,38,71,17
70,10,50,58,17
70,20,50,37,17
70,30,52,24,17
70,40,64,24,17
70,50,66,21,17
70,60,67,23,17
70,70,67,19,17
70,80,65,23,17
70,90,65,24,17
70,100,65,25,17
70,110,69,25,17
70,120,66,24,17
70,130,65,24,17
70,140,67,23,17
71,0,30,71,20
71,10,45,63,20
71,20,48,48,20
71,30,52,39,20
71,40,65,32,20
71,50,65,33,20
71,60,65,30,20
71,70,64,32,20
71,80,64,33,20
72,0,54,7,21
72,10,69,1,21
72,20,85,0,21
72,30,88,1,21
72,40,88,0,21
72,50,86,-1,21
73,0,95,7,7
73,10,74,9,7
73,20,71,25,7
73,30,81,39,7
73,40,83,52,7
73,50,88,68,7
73,60,70,67,7
73,70,56,69,7
73,80,60,85,7
73,90,50,92,7
73,100,31,92,7
73,110,28,92,7
73,120,31,93,7
73,130,31,91,7
73,140,30,92,7
74,0,98,22,8
74,10,82,26,8
74,20,67,42,8
74,30,67,47,8
74,40,74,64,8
74,50,66,73,8
74,60,63,75,8
74,70,63,70,8
74,80,64,72,8
75,0,27,26,6
75,10,18,43,6
75,20,13,42,6
75,30,14,44,6
75,40,14,43,6
75,50,14,43,6
75,60,12,41,6
75,70,15,45,6
75,80,14,44,6
75,90,14,43,6
75,100,14,42,6
75,110,12,45,6
75,120,14,43,6
75,130,14,44,6
75,140,14,42,6
76,0,89,0,0
76,10,80,8,0
76,20,81,18,0
76,30,77,24,0
76,40,74,26,0
76,50,71,25,0
76,60,74,27,0
76,70,75,27,0
76,80,73,24,0
76,90,74,27,0
76,100,74,25,0
76,110,72,28,0
76,120,72,26,0
76,130,75,25,0
77,0,98,19,8
77,10,81,28,8
77,20,67,41,8
77,30,65,47,8
77,40,71,64,8
77,50,68,71,8
77,60,62,73,8
77,70,63,72,8
77,80,63,72,8
77,90,61,74,8
77,100,63,73,8
78,0,7,69,9
78,10,26,59,9
78,20,25,51,9
78,30,36,44,9
78,40,44,27,9
78,50,43,28,9
78,60,42,27,9
79,0,38,72,17
79,10,50,54,17
79,20,48,36,17
79,30,53,26,17
79,40,66,24,17
79,50,67,21,17
80,0,20,57,5
80,10,28,57,5
80,20,37,53,5
80,30,42,40,5
80,40,44,33,5
80,50,48,24,5
80,60,51,24,5
80,70,50,25,5
80,80,51,28,5
80,90,54,25,5
80,100,50,27,5
80,110,52,25,5
80,120,50,25,5
80,130,52,27,5
81,0,17,87,12
81,10,20,74,12
81,20,29,66,12
81,30,31,59,12
81,40,24,53,12
81,50,30,45,12
81,60,40,40,12
81,70,36,39,12
81,80,37,37,12
81,90,36,38,12
81,100,39,39,12
81,110,39,36,12
81,120,37,40,12
81,130,37,41,12
82,0,22,40,24
82,10,34,36,24
82,20,31,37,24
82,30,32,35,24
82,40,32,37,24
82,50,34,36,24
82,60,32,38,24
83,0,23,40,14
83,10,19,77,14
83,20,5,94,14
83,30,6,93,14
83,40,4,92,14
83,50,6,90,14
83,60,5,94,14
83,70,5,96,14
83,80,5,94,14
83,90,6,95,14
83,100,6,94,14
84,0,17,56,5
84,10,24,57,5
84,20,36,53,5
84,30,42,42,5
84,40,46,30,5
84,50,50,28,5
84,60,51,25,5
84,70,52,25,5
84,80,52,23,5
84,90,51,24,5
85,0,13,7,10
85,10,24,38,10
85,20,24,58,10
85,30,25,62,10
85,40,27,60,10
85,50,26,61,10
85,60,27,61,10
85,70,24,60,10
86,0,16,55,5
86,10,31,56,5
86,20,40,51,5
86,30,41,41,5
86,40,44,31,5
86,50,52,27,5
86,60,54,25,5
86,70,52,26,5
86,80,52,26,5
86,90,51,26,5
87,0,6,63,16
87,10,25,62,16
87,20,27,49,16
87,30,32,41,16
87,40,46,58,16
87,50,48,34,16
87,60,57,34,16
87,70,58,30,16
87,80,59,29,16
87,90,59,30,16
88,0,37,77,22
88,10,25,74,22
88,20,24,64,22
88,30,21,54,22
88,40,12,50,22
88,50,4,43,22
88,60,5,42,22
88,70,7,40,22
88,80,8,41,22
88,90,6,43,22
89,0,87,4,4
89,10,86,24,4
89,20,86,44,4
89,30,84,50,4
89,40,85,52,4
89,50,86,51,4
89,60,85,52,4
89,70,83,50,4
89,80,83,48,4
89,90,84,49,4
89,100,84,52,4
89,110,86,48,4
89,120,83,48,4
90,0,7,0,3
90,10,37,25,3
90,20,40,43,3
90,30,40,44,3
90,40,39,43,3
90,50,37,42,3
90,60,39,44,3
90,70,40,43,3
90,80,39,41,3
90,90,38,43,3
90,100,39,43,3
90,110,38,45,3
91,0,7,63,16
91,10,26,60,16
91,20,29,48,16
91,30,32,40,16
91,40,46,56,16
91,50,47,36,16
91,60,56,34,16
91,70,59,31,16
91,80,59,32,16
91,90,56,31,16
91,100,60,30,16
91,110,56,32,16
91,120,58,30,16
91,130,57,32,16
92,0,5,63,16
92,10,26,63,16
92,20,26,49,16
92,30,34,43,16
92,40,46,55,16
93,0,97,22,8
93,10,79,30,8
93,20,68,41,8
93,30,65,45,8
93,40,72,64,8
94,0,24,26,6
94,10,18,42,6
94,20,12,44,6
94,30,11,42,6
94,40,14,44,6
94,50,13,44,6
95,0,41,51,2
95,10,41,61,2
95,20,39,71,2
95,30,40,83,2
95,40,42,85,2
96,0,31,73,20
96,10,48,60,20
96,20,48,48,20
96,30,51,38,20
96,40,64,34,20
96,50,61,33,20
96,60,65,33,20
96,70,65,32,20
96,80,63,33,20
96,90,64,31,20
96,100,64,32,20
97,0,52,8,21
97,10,69,0,21
97,20,85,0,21
97,30,88,0,21
97,40,87,0,21
97,50,88,1,21
97,60,88,-4,21
97,70,86,-2,21
97,80,88,-2,21
97,90,88,-1,21
98,0,89,5,4
98,10,85,23,4
98,20,85,41,4
98,30,88,51,4
98,40,86,52,4
98,50,86,50,4
98,60,85,51,4
98,70,86,50,4
98,80,86,51,4
98,90,84,48,4
98,100,85,52,4
98,110,85,51,4
98,120,85,51,4
98,130,86,51,4
99,0,33,78,22
99,10,28,70,22
99,20,23,60,22
99,30,22,53,22
99,40,12,49,22
99,50,8,43,22
99,60,6,43,22
99,70,5,40,22
99,80,7,43,22
99,90,5,39,22
99,100,7,42,22
99,110,7,41,22
99,120,7,43,22
99,130,7,41,22
99,140,6,41,22
100,0,52,63,23
100,10,47,42,23
100,20,38,31,23
100,30,37,34,23
100,40,38,34,23
101,0,29,24,6
101,10,18,44,6
101,20,13,44,6
101,30,11,44,6
101,40,14,42,6
101,50,14,42,6
101,60,11,44,6
101,70,13,45,6
101,80,14,44,6
101,90,14,43,6
102,0,6,63,16
102,10,25,60,16
102,20,29,48,16
102,30,32,43,16
102,40,47,53,16
102,50,48,37,16
103,0,33,16,19
103,10,18,24,19
103,20,5,33,19
103,30,10,37,19
103,40,5,36,19
103,50,9,38,19
104,0,77,38,1
104,10,71,47,1
104,20,72,56,1
104,30,71,66,1
104,40,70,78,1
104,50,70,76,1
104,60,71,75,1
104,70,71,77,1
104,80,68,76,1
104,90,69,77,1
104,100,73,76,1
105,0,57,54,13
105,10,60,38,13
105,20,55,18,13
105,30,63,1,13
105,40,60,1,13
105,50,63,3,13
105,60,62,3,13
105,70,63,3,13
105,80,61,5,13
105,90,63,4,13
105,100,63,3,13
105,110,61,3,13
106,0,10,-2,3
106,10,35,28,3
106,20,38,40,3
106,30,38,43,3
106,40,40,42,3
106,50,39,44,3
106,60,36,41,3
106,70,40,43,3
106,80,40,44,3
106,90,39,44,3
107,0,16,85,12
107,10,18,76,12
107,20,29,69,12
107,30,33,61,12
107,40,25,49,12
107,50,32,42,12
107,60,39,37,12
107,70,39,39,12
107,80,36,40,12
108,0,18,58,5
108,10,30,57,5
108,20,37,50,5
108,30,42,42,5
108,40,47,30,5
108,50,49,24,5
108,60,50,25,5
108,70,51,27,5
108,80,51,26,5
108,90,51,27,5
108,100,52,25,5
108,110,51,25,5
109,0,51,64,23
109,10,47,44,23
109,20,41,32,23
109,30,39,31,23
109,40,38,31,23
110,0,53,9,21
110,10,68,-1,21
110,20,88,-1,21
110,30,86,1,21
110,40,89,1,21
110,50,86,0,21
110,60,85,-1,21
110,70,88,2,21
111,0,98,21,8
111,10,81,30,8
111,20,69,40,8
111,30,66,45,8
111,40,71,63,8
111,50,69,72,8
111,60,61,70,8
111,70,61,74,8
112,0,99,20,8
112,10,78,29,8
112,20,69,43,8
112,30,62,47,8
112,40,74,62,8
112,50,69,72,8
112,60,63,72,8
113,0,9,0,3
113,10,38,27,3
113,20,39,42,3
113,30,40,44,3
113,40,39,44,3
113,50,37,41,3
113,60,38,42,3
113,70,41,44,3
114,0,37,70,17
114,10,50,58,17
114,20,50,35,17
114,30,52,25,17
114,40,65,25,17
114,50,67,23,17
114,60,65,25,17
114,70,66,27,17
114,80,67,25,17
115,0,44,48,2
115,10,43,61,2
115,20,42,70,2
115,30,43,81,2
115,40,43,85,2
115,50,41,83,2
115,60,40,83,2
115,70,43,85,2
115,80,43,84,2
115,90,43,85,2
115,100,43,85,2
116,0,51,61,23
116,10,48,45,23
116,20,42,34,23
116,30,38,34,23
116,40,41,33,23
116,50,41,32,23
116,60,38,31,23
116,70,39,33,23
116,80,38,33,23
116,90,40,34,23
116,100,40,32,23
117,0,16,58,5
117,10,29,54,5
117,20,37,51,5
117,30,42,42,5
117,40,45,32,5
117,50,52,26,5
117,60,52,27,5
117,70,52,23,5
117,80,52,25,5
117,90,52,27,5
117,100,51,23,5
117,110,52,24,5
117,120,50,27,5
118,0,27,29,6
118,10,17,43,6
118,20,12,42,6
118,30,13,43,6
118,40,12,42,6
118,50,14,42,6
118,60,10,42,6
118,70,14,43,6
118,80,15,42,6
119,0,59,52,13
119,10,61,39,13
119,20,54,19,13
119,30,63,2,13
119,40,63,1,13
119,50,64,5,13
119,60,60,3,13
119,70,63,3,13
119,80,62,4,13
120,0,52,52,13
120,10,61,37,13
120,20,58,19,13
120,30,63,3,13
120,40,60,2,13
120,50,63,2,13
120,60,62,1,13
120,70,62,3,13
120,80,62,4,13
120,90,63,2,13
120,100,62,2,13
121,0,29,29,6
121,10,18,41,6
121,20,13,43,6
121,30,15,43,6
121,40,13,43,6
121,50,14,42,6
122,0,20,4,11
122,10,38,8,11
122,20,35,21,11
122,30,44,9,11
122,40,46,17,11
122,50,45,37,11
122,60,34,51,11
122,70,29,64,11
122,80,38,74,11
122,90,52,83,11
122,100,51,82,11
122,110,52,82,11
122,120,53,83,11
122,130,49,85,11
123,0,96,22,8
123,10,82,29,8
123,20,65,40,8
123,30,64,47,8
123,40,74,63,8
123,50,68,72,8
124,0,29,70,20
124,10,48,61,20
124,20,50,48,20
124,30,49,38,20
124,40,64,32,20
124,50,63,32,20
125,0,36,79,22
125,10,27,72,22
125,20,24,62,22
125,30,22,51,22
125,40,11,54,22
125,50,6,41,22
125,60,6,40,22
125,70,7,43,22
125,80,5,43,22
125,90,3,43,22
125,100,7,43,22
125,110,7,40,22
125,120,6,43,22
125,130,7,42,22
125,140,6,42,22
126,0,50,62,23
126,10,49,43,23
126,20,41,31,23
126,30,39,32,23
126,40,40,35,23
126,50,40,32,23
126,60,40,32,23
126,70,38,33,23
126,80,41,33,23
126,90,40,33,23
127,0,25,37,14
127,10,19,75,14
127,20,4,93,14
127,30,5,94,14
127,40,5,95,14
127,50,4,95,14
127,60,2,93,14
127,70,3,95,14
127,80,6,95,14
127,90,6,95,14
128,0,63,4,18
128,10,53,9,18
128,20,46,11,18
128,30,43,16,18
128,40,48,25,18
128,50,54,36,18
128,60,48,40,18
128,70,37,43,18
128,80,27,45,18
128,90,25,45,18
128,100,23,46,18
128,110,25,45,18
128,120,25,45,18
128,130,25,43,18
128,140,22,45,18
129,0,32,72,20
129,10,47,62,20
129,20,48,48,20
129,30,52,37,20
129,40,63,31,20
129,50,65,32,20
129,60,66,34,20
129,70,62,30,20
129,80,65,35,20
129,90,64,31,20
129,100,60,33,20
129,110,65,33,20
129,120,63,33,20
129,130,62,32,20
130,0,35,15,19
130,10,18,24,19
130,20,8,35,19
130,30,7,38,19
130,40,9,36,19
130,50,9,35,19
130,60,6,38,19
130,70,7,37,19
130,80,8,36,19
130,90,7,35,19
130,100,8,37,19
130,110,11,36,19
130,120,9,38,19
130,130,6,36,19
131,0,4,61,16
131,10,25,63,16
131,20,27,46,16
131,30,33,43,16
131,40,46,55,16
131,50,48,37,16
131,60,58,34,16
131,70,60,30,16
131,80,57,32,16
131,90,58,32,16
131,100,58,30,16
131,110,58,31,16
132,0,5,62,16
132,10,23,61,16
132,20,27,48,16
132,30,34,44,16
132,40,48,56,16
132,50,48,37,16
132,60,56,31,16
132,70,55,32,16
132,80,59,30,16
132,90,59,32,16
132,100,59,30,16
132,110,57,32,16
132,120,59,32,16
133,0,86,0,0
133,10,81,6,0
133,20,83,19,0
133,30,77,27,0
133,40,74,27,0
134,0,53,9,21
134,10,69,0,21
134,20,84,-2,21
134,30,86,1,21
134,40,85,0,21
134,50,87,-1,21
134,60,88,1,21
134,70,86,-2,21
134,80,88,1,21
134,90,90,-1,21
134,100,87,1,21
135,0,20,3,11
135,10,40,7,11
135,20,32,23,11
135,30,44,10,11
135,40,47,18,11
135,50,45,38,11
135,60,38,53,11
135,70,29,62,11
136,0,8,69,9
136,10,24,58,9
136,20,23,50,9
136,30,38,46,9
136,40,44,29,9
136,50,44,28,9
136,60,45,27,9
136,70,43,26,9
136,80,43,25,9
136,90,42,28,9
